x,y,t,polarity
6.0,139.0,0.8296870009999999,0.0
73.0,63.0,0.829696,0.0
38.0,34.0,0.8297,0.0
32.0,107.0,0.8297,0.0
56.0,75.0,0.829707,0.0
187.0,112.0,0.829708,1.0
162.0,80.0,0.8297100009999999,0.0
82.0,119.0,0.829711001,0.0
95.0,124.0,0.8297170009999999,0.0
196.0,99.0,0.8297220009999999,0.0
164.0,86.0,0.829738,0.0
203.0,145.0,0.829752,0.0
28.0,104.0,0.829753,0.0
201.0,33.0,0.829771,1.0
187.0,135.0,0.8297750009999999,0.0
27.0,108.0,0.829778,0.0
143.0,123.0,0.8297800009999999,0.0
68.0,89.0,0.829782001,0.0
65.0,137.0,0.829783,0.0
166.0,90.0,0.82979,0.0
188.0,82.0,0.829792001,1.0
218.0,159.0,0.829803,0.0
201.0,97.0,0.8298060009999999,1.0
25.0,113.0,0.829816,0.0
180.0,94.0,0.829823,1.0
134.0,59.0,0.829823,0.0
59.0,62.0,0.829824001,0.0
149.0,102.0,0.8298300009999999,1.0
167.0,82.0,0.829834,1.0
27.0,161.0,0.829841,0.0
191.0,96.0,0.829848,0.0
181.0,92.0,0.829861,1.0
232.0,164.0,0.829862001,0.0
135.0,79.0,0.829868,1.0
178.0,88.0,0.8298690009999999,0.0
59.0,55.0,0.8298840009999999,1.0
7.0,171.0,0.829893,0.0
126.0,118.0,0.8298950009999999,0.0
155.0,61.0,0.829898,1.0
84.0,50.0,0.829899,1.0
169.0,94.0,0.829899,0.0
51.0,105.0,0.8299030009999999,0.0
153.0,74.0,0.829906,1.0
160.0,69.0,0.829916,1.0
40.0,49.0,0.829916,0.0
78.0,167.0,0.829916,1.0
16.0,173.0,0.829917,1.0
54.0,144.0,0.829917,0.0
6.0,136.0,0.829918,1.0
61.0,63.0,0.829918,1.0
198.0,63.0,0.829918,1.0
114.0,61.0,0.8299190009999999,1.0
157.0,61.0,0.8299190009999999,1.0
68.0,54.0,0.8299190009999999,1.0
72.0,53.0,0.8299190009999999,1.0
14.0,114.0,0.829920001,1.0
60.0,121.0,0.829920001,1.0
187.0,97.0,0.829921001,1.0
168.0,98.0,0.829921001,1.0
190.0,76.0,0.829921001,1.0
142.0,77.0,0.8299220009999999,1.0
173.0,77.0,0.8299220009999999,1.0
73.0,72.0,0.8299220009999999,1.0
29.0,66.0,0.829923,1.0
93.0,69.0,0.829923,1.0
94.0,69.0,0.829923,1.0
151.0,69.0,0.829923,1.0
161.0,83.0,0.829924,1.0
168.0,83.0,0.829924,1.0
182.0,82.0,0.829924,1.0
94.0,86.0,0.829925,1.0
97.0,86.0,0.829925,1.0
49.0,150.0,0.829925,1.0
191.0,69.0,0.829929,1.0
111.0,58.0,0.82993,1.0
33.0,163.0,0.829931,1.0
12.0,141.0,0.8299330009999999,1.0
203.0,13.0,0.8299340009999999,1.0
70.0,54.0,0.8299340009999999,1.0
176.0,19.0,0.829935,1.0
29.0,163.0,0.829935,1.0
72.0,149.0,0.829935,1.0
111.0,55.0,0.829936,1.0
110.0,92.0,0.829936,1.0
61.0,148.0,0.829937,1.0
114.0,175.0,0.829937,1.0
183.0,159.0,0.8299380009999999,1.0
44.0,177.0,0.829939001,1.0
75.0,98.0,0.829940001,1.0
58.0,127.0,0.8299410009999999,1.0
164.0,73.0,0.8299410009999999,1.0
69.0,160.0,0.8299450009999999,1.0
67.0,163.0,0.829947001,1.0
80.0,117.0,0.829947001,1.0
198.0,100.0,0.829948,1.0
96.0,63.0,0.829948,1.0
92.0,81.0,0.829949,1.0
43.0,150.0,0.82995,1.0
105.0,147.0,0.829951001,1.0
193.0,170.0,0.829951001,1.0
184.0,69.0,0.829952001,1.0
68.0,62.0,0.829955,1.0
61.0,54.0,0.829956,1.0
62.0,72.0,0.829957,1.0
62.0,58.0,0.829957,1.0
196.0,74.0,0.829957,1.0
199.0,52.0,0.829959001,1.0
24.0,140.0,0.8299600009999999,1.0
14.0,152.0,0.829962,1.0
176.0,162.0,0.829963,1.0
100.0,86.0,0.8299640009999999,1.0
86.0,96.0,0.829969,1.0
171.0,111.0,0.829970001,1.0
70.0,76.0,0.829971001,1.0
76.0,52.0,0.8299720009999999,1.0
38.0,148.0,0.829973,1.0
148.0,62.0,0.829975,1.0
59.0,63.0,0.829976,1.0
88.0,47.0,0.829976,1.0
210.0,99.0,0.829978001,1.0
138.0,73.0,0.829979001,1.0
40.0,48.0,0.830001,0.0
150.0,67.0,0.8300420009999999,1.0
106.0,46.0,0.830077,0.0
64.0,69.0,0.8301230009999999,1.0
21.0,90.0,0.830129001,0.0
186.0,114.0,0.83014,1.0
204.0,134.0,0.830153,0.0
197.0,67.0,0.830216,1.0
50.0,26.0,0.830236,0.0
60.0,58.0,0.830245001,0.0
26.0,106.0,0.830256001,0.0
169.0,109.0,0.830256001,0.0
218.0,102.0,0.830257001,0.0
172.0,19.0,0.8302580009999999,0.0
142.0,98.0,0.830263001,1.0
198.0,76.0,0.830281,1.0
170.0,45.0,0.8302820009999999,0.0
66.0,171.0,0.830285,0.0
77.0,139.0,0.830303001,1.0
10.0,54.0,0.8303470009999999,1.0
164.0,90.0,0.830361,0.0
208.0,137.0,0.8303660009999999,0.0
189.0,75.0,0.830381,0.0
106.0,58.0,0.830384001,0.0
216.0,115.0,0.8303900009999999,0.0
56.0,25.0,0.830391001,0.0
165.0,95.0,0.8303980009999999,0.0
70.0,62.0,0.830403001,1.0
32.0,66.0,0.830403001,0.0
197.0,109.0,0.8304040009999999,0.0
78.0,98.0,0.8304050009999999,1.0
8.0,76.0,0.830427,0.0
116.0,58.0,0.83045,0.0
97.0,61.0,0.830472001,0.0
171.0,32.0,0.830488,0.0
110.0,52.0,0.830496,0.0
163.0,68.0,0.830497,0.0
91.0,85.0,0.830507,0.0
175.0,24.0,0.830519001,1.0
163.0,80.0,0.830542001,1.0
194.0,80.0,0.830546,0.0
6.0,137.0,0.830559,1.0
106.0,61.0,0.830564,0.0
177.0,109.0,0.830565,0.0
98.0,83.0,0.830592,1.0
166.0,82.0,0.8305940009999999,0.0
159.0,98.0,0.8305950009999999,0.0
172.0,77.0,0.830605,0.0
78.0,97.0,0.8306060009999999,0.0
99.0,85.0,0.830622,0.0
70.0,98.0,0.830636,0.0
142.0,96.0,0.830638001,0.0
67.0,26.0,0.830646001,1.0
49.0,26.0,0.8306710009999999,0.0
56.0,55.0,0.830675,1.0
151.0,98.0,0.830686,0.0
215.0,119.0,0.830692,0.0
167.0,90.0,0.830706,1.0
159.0,83.0,0.830706,1.0
166.0,83.0,0.830706,1.0
64.0,57.0,0.830707001,0.0
101.0,83.0,0.830713,1.0
169.0,58.0,0.830738,0.0
217.0,110.0,0.830742,0.0
4.0,30.0,0.8307600009999999,1.0
172.0,10.0,0.8307600009999999,0.0
49.0,177.0,0.830761,0.0
15.0,90.0,0.8307860009999999,1.0
155.0,98.0,0.830788,0.0
106.0,54.0,0.830792001,0.0
175.0,16.0,0.830793,0.0
163.0,69.0,0.830795,1.0
156.0,98.0,0.830802,0.0
175.0,78.0,0.8308030009999999,0.0
169.0,56.0,0.830812,0.0
132.0,72.0,0.830821,1.0
151.0,57.0,0.8308220009999999,0.0
173.0,95.0,0.830823001,0.0
156.0,65.0,0.830836001,0.0
21.0,89.0,0.8308370009999999,0.0
6.0,155.0,0.8308370009999999,0.0
17.0,174.0,0.830844,0.0
184.0,117.0,0.830845,0.0
21.0,87.0,0.830847001,0.0
33.0,132.0,0.830847001,0.0
72.0,23.0,0.830858,0.0
170.0,44.0,0.830862001,0.0
44.0,78.0,0.830862001,0.0
165.0,151.0,0.830866001,0.0
211.0,136.0,0.8308750009999999,0.0
87.0,86.0,0.830878,0.0
110.0,175.0,0.8308790009999999,0.0
176.0,61.0,0.8308800009999999,1.0
155.0,66.0,0.830886001,1.0
69.0,128.0,0.830896,0.0
121.0,57.0,0.8309000009999999,1.0
170.0,65.0,0.830908,1.0
218.0,103.0,0.83091,0.0
49.0,176.0,0.830915,0.0
168.0,72.0,0.8309230009999999,1.0
170.0,72.0,0.8309230009999999,1.0
14.0,177.0,0.8309450009999999,0.0
166.0,163.0,0.830946,0.0
185.0,115.0,0.830946,1.0
0.0,140.0,0.830952,0.0
21.0,140.0,0.830952,0.0
96.0,67.0,0.830954,1.0
134.0,58.0,0.8309570009999999,0.0
142.0,58.0,0.8309570009999999,1.0
101.0,84.0,0.830959,0.0
112.0,42.0,0.8309690009999999,0.0
56.0,68.0,0.830974001,0.0
19.0,171.0,0.830997,0.0
39.0,42.0,0.830998,0.0
228.0,166.0,0.831005,0.0
64.0,24.0,0.83101,0.0
58.0,76.0,0.83101,0.0
201.0,37.0,0.831018,1.0
180.0,82.0,0.831020001,1.0
14.0,90.0,0.831023,0.0
199.0,95.0,0.831037,0.0
64.0,55.0,0.831041,0.0
195.0,159.0,0.831042,0.0
164.0,69.0,0.831049,1.0
52.0,67.0,0.831049,0.0
50.0,143.0,0.8310530009999999,0.0
170.0,41.0,0.8310580009999999,0.0
40.0,150.0,0.831059001,0.0
36.0,79.0,0.831061,0.0
199.0,75.0,0.8310640009999999,1.0
181.0,114.0,0.8310650009999999,0.0
133.0,77.0,0.831066,0.0
200.0,44.0,0.831066,1.0
178.0,76.0,0.8310690009999999,1.0
173.0,94.0,0.831075,0.0
67.0,56.0,0.8310840009999999,1.0
167.0,88.0,0.8310840009999999,1.0
180.0,72.0,0.831085,0.0
90.0,86.0,0.831098,0.0
201.0,78.0,0.831101001,1.0
109.0,42.0,0.831102001,0.0
172.0,1.0,0.831102001,0.0
117.0,66.0,0.831118,1.0
22.0,165.0,0.831119,0.0
30.0,165.0,0.831119,1.0
185.0,97.0,0.831132,1.0
110.0,43.0,0.831137,1.0
27.0,71.0,0.8311390009999999,0.0
199.0,93.0,0.831140001,0.0
198.0,94.0,0.831145,0.0
212.0,132.0,0.831148001,0.0
8.0,97.0,0.8311530009999999,1.0
98.0,84.0,0.831156,0.0
154.0,61.0,0.831162,1.0
193.0,148.0,0.831163,0.0
4.0,29.0,0.831164,1.0
136.0,62.0,0.8311650009999999,0.0
2.0,144.0,0.8311660009999999,0.0
198.0,149.0,0.831174,0.0
38.0,32.0,0.831179001,0.0
26.0,177.0,0.831190001,0.0
146.0,71.0,0.831191001,1.0
33.0,160.0,0.831191001,1.0
86.0,53.0,0.831194,1.0
11.0,95.0,0.831195,1.0
3.0,148.0,0.8312050009999999,0.0
39.0,121.0,0.831213,0.0
44.0,66.0,0.831219,0.0
195.0,95.0,0.831219,0.0
52.0,65.0,0.83122,0.0
174.0,157.0,0.831236001,1.0
111.0,53.0,0.831236001,0.0
66.0,24.0,0.8312420009999999,0.0
130.0,70.0,0.8312470009999999,0.0
98.0,82.0,0.831249001,0.0
182.0,68.0,0.831253,0.0
56.0,139.0,0.831267001,0.0
48.0,105.0,0.831267001,0.0
34.0,155.0,0.831268001,0.0
20.0,117.0,0.831303,0.0
47.0,142.0,0.8313050009999999,0.0
132.0,74.0,0.831314,0.0
14.0,158.0,0.831315,1.0
70.0,94.0,0.831316,1.0
170.0,59.0,0.8313170009999999,0.0
171.0,21.0,0.831326001,0.0
56.0,65.0,0.831329,0.0
1.0,32.0,0.831341,1.0
48.0,164.0,0.831342,1.0
34.0,113.0,0.831342,0.0
11.0,52.0,0.831346,1.0
220.0,90.0,0.831352,0.0
161.0,68.0,0.831353,0.0
142.0,146.0,0.8313690009999999,0.0
170.0,40.0,0.831376001,0.0
169.0,98.0,0.8313820009999999,0.0
194.0,74.0,0.831385,0.0
162.0,65.0,0.831392,1.0
162.0,83.0,0.831392,1.0
201.0,31.0,0.831395001,1.0
48.0,149.0,0.831403,0.0
2.0,39.0,0.8314090009999999,1.0
113.0,173.0,0.8314090009999999,0.0
158.0,98.0,0.831414001,0.0
197.0,94.0,0.831431,0.0
190.0,109.0,0.831438001,0.0
14.0,101.0,0.831438001,1.0
183.0,112.0,0.831457001,0.0
22.0,115.0,0.8314660009999999,0.0
198.0,109.0,0.831473,0.0
171.0,90.0,0.831476001,1.0
5.0,152.0,0.831477001,0.0
162.0,164.0,0.8314900009999999,0.0
182.0,76.0,0.831492,0.0
203.0,6.0,0.831493,1.0
58.0,59.0,0.831503001,0.0
193.0,109.0,0.831507,1.0
68.0,151.0,0.831507,0.0
72.0,63.0,0.831512,0.0
179.0,73.0,0.83152,1.0
60.0,70.0,0.831524,0.0
25.0,108.0,0.83153,0.0
177.0,66.0,0.831531,1.0
197.0,66.0,0.831541001,1.0
176.0,109.0,0.831544,0.0
74.0,122.0,0.83155,0.0
95.0,86.0,0.83155,0.0
180.0,92.0,0.831562,1.0
30.0,159.0,0.831564,0.0
217.0,108.0,0.831565001,0.0
27.0,68.0,0.8315710009999999,0.0
100.0,85.0,0.831581,0.0
12.0,137.0,0.831582,0.0
114.0,44.0,0.831582,0.0
92.0,138.0,0.831589,1.0
198.0,61.0,0.8316050009999999,1.0
110.0,57.0,0.831615,0.0
38.0,120.0,0.8316180009999999,0.0
214.0,124.0,0.8316220009999999,0.0
66.0,169.0,0.831623001,1.0
82.0,51.0,0.8316240009999999,1.0
174.0,109.0,0.8316290009999999,0.0
172.0,7.0,0.831630001,0.0
92.0,82.0,0.831631001,0.0
162.0,68.0,0.831631001,0.0
132.0,73.0,0.8316360009999999,0.0
170.0,39.0,0.8316370009999999,0.0
164.0,91.0,0.831638,0.0
50.0,71.0,0.831642001,1.0
92.0,84.0,0.8316480009999999,0.0
20.0,170.0,0.8316490009999999,0.0
191.0,72.0,0.831657,0.0
58.0,25.0,0.831659,0.0
97.0,81.0,0.831665,1.0
64.0,64.0,0.831665,0.0
81.0,64.0,0.831665,1.0
16.0,175.0,0.831666,0.0
23.0,113.0,0.831672,0.0
171.0,89.0,0.831676,1.0
181.0,113.0,0.831683,0.0
87.0,30.0,0.8316870009999999,1.0
0.0,88.0,0.8316990009999999,0.0
168.0,96.0,0.8317180009999999,0.0
166.0,91.0,0.831721,1.0
55.0,65.0,0.831721,0.0
196.0,77.0,0.831724001,0.0
46.0,107.0,0.8317250009999999,0.0
75.0,61.0,0.831727,1.0
90.0,179.0,0.831728,0.0
24.0,79.0,0.831728,0.0
37.0,28.0,0.8317370009999999,0.0
184.0,82.0,0.831742,0.0
56.0,156.0,0.8317490009999999,0.0
148.0,66.0,0.831755,0.0
204.0,139.0,0.831765,0.0
174.0,80.0,0.831773,0.0
112.0,63.0,0.831773,0.0
114.0,66.0,0.831774,1.0
141.0,96.0,0.83178,0.0
182.0,69.0,0.831781001,0.0
179.0,94.0,0.831781001,1.0
173.0,109.0,0.831787,0.0
195.0,98.0,0.831787,1.0
26.0,166.0,0.8318020009999999,0.0
41.0,27.0,0.831811,0.0
87.0,32.0,0.8318150009999999,1.0
29.0,157.0,0.8318210009999999,1.0
176.0,8.0,0.831827001,1.0
172.0,13.0,0.831831,0.0
214.0,161.0,0.831849,0.0
203.0,140.0,0.831861,0.0
151.0,59.0,0.8318640009999999,0.0
64.0,147.0,0.831867,0.0
56.0,60.0,0.831868,0.0
127.0,66.0,0.8318760009999999,0.0
67.0,24.0,0.8318760009999999,0.0
202.0,22.0,0.831878001,1.0
39.0,43.0,0.83188,0.0
48.0,162.0,0.8318910009999999,1.0
200.0,23.0,0.831892,0.0
186.0,80.0,0.831894,0.0
168.0,103.0,0.8319020009999999,0.0
180.0,67.0,0.831908001,1.0
16.0,139.0,0.831916001,1.0
186.0,69.0,0.8319220009999999,1.0
202.0,109.0,0.8319270009999999,0.0
122.0,151.0,0.831933,1.0
70.0,95.0,0.831937,1.0
62.0,24.0,0.8319420009999999,0.0
75.0,66.0,0.831948001,0.0
39.0,95.0,0.831957,0.0
170.0,102.0,0.831958,1.0
69.0,53.0,0.8319600009999999,1.0
184.0,70.0,0.831964,1.0
93.0,94.0,0.831986001,0.0
171.0,17.0,0.8319910009999999,0.0
39.0,40.0,0.832001,0.0
171.0,16.0,0.832008,0.0
38.0,37.0,0.832009,0.0
151.0,134.0,0.8320110009999999,1.0
134.0,77.0,0.8320420009999999,0.0
57.0,75.0,0.8320490009999999,0.0
37.0,29.0,0.832052,0.0
176.0,105.0,0.832053,1.0
14.0,155.0,0.832059,1.0
172.0,16.0,0.832063001,0.0
190.0,136.0,0.832065,0.0
20.0,85.0,0.8320680009999999,0.0
181.0,116.0,0.832084,0.0
197.0,72.0,0.832086001,1.0
4.0,151.0,0.832087001,0.0
186.0,96.0,0.8321000009999999,1.0
139.0,60.0,0.832101001,0.0
29.0,99.0,0.832101001,0.0
98.0,81.0,0.8321190009999999,1.0
52.0,55.0,0.8321190009999999,1.0
68.0,88.0,0.8321200009999999,0.0
171.0,88.0,0.8321200009999999,1.0
2.0,37.0,0.8321200009999999,1.0
186.0,74.0,0.832121,1.0
153.0,99.0,0.832132001,1.0
212.0,131.0,0.8321390009999999,0.0
194.0,169.0,0.832144001,0.0
153.0,167.0,0.8321460009999999,0.0
202.0,79.0,0.8321460009999999,1.0
109.0,113.0,0.832156001,0.0
176.0,104.0,0.832161,0.0
175.0,18.0,0.832163001,0.0
76.0,169.0,0.8321650009999999,0.0
203.0,8.0,0.832175001,1.0
59.0,25.0,0.832192,0.0
67.0,77.0,0.832195001,1.0
154.0,98.0,0.8322,0.0
49.0,144.0,0.8322010009999999,0.0
158.0,66.0,0.832204,1.0
130.0,78.0,0.832204,0.0
148.0,103.0,0.832222001,1.0
174.0,103.0,0.832222001,1.0
204.0,0.0,0.832223,1.0
51.0,167.0,0.832223,0.0
99.0,59.0,0.8322320009999999,0.0
177.0,96.0,0.8322320009999999,1.0
82.0,22.0,0.832233001,0.0
58.0,147.0,0.8322340009999999,0.0
92.0,87.0,0.8322340009999999,1.0
68.0,110.0,0.8322350009999999,1.0
190.0,96.0,0.832243,0.0
20.0,171.0,0.83225,0.0
139.0,87.0,0.832261,0.0
146.0,103.0,0.8322650009999999,0.0
178.0,74.0,0.8322700009999999,1.0
83.0,50.0,0.832276,1.0
197.0,70.0,0.832282,1.0
206.0,77.0,0.832283001,0.0
164.0,87.0,0.832284001,0.0
213.0,129.0,0.832284001,0.0
181.0,72.0,0.832288,1.0
215.0,116.0,0.832290001,0.0
188.0,135.0,0.832298001,0.0
72.0,66.0,0.832299,1.0
50.0,106.0,0.8323090009999999,0.0
200.0,97.0,0.8323090009999999,1.0
128.0,75.0,0.832312,0.0
108.0,159.0,0.8323230009999999,0.0
60.0,62.0,0.8323350009999999,0.0
159.0,73.0,0.8323360009999999,1.0
94.0,81.0,0.832339,0.0
186.0,67.0,0.8323620009999999,1.0
78.0,22.0,0.8323780009999999,0.0
170.0,87.0,0.832388,0.0
192.0,87.0,0.832388,1.0
74.0,131.0,0.832399001,0.0
164.0,85.0,0.8324050009999999,0.0
228.0,132.0,0.832409,0.0
170.0,98.0,0.83242,1.0
199.0,22.0,0.8324240009999999,1.0
136.0,79.0,0.832435,1.0
41.0,151.0,0.83244,0.0
54.0,65.0,0.832442001,0.0
200.0,92.0,0.8324440009999999,0.0
78.0,52.0,0.832447,1.0
74.0,170.0,0.832450001,0.0
147.0,97.0,0.8324510009999999,0.0
111.0,49.0,0.832456001,0.0
160.0,99.0,0.8324670009999999,1.0
88.0,44.0,0.832476001,1.0
43.0,161.0,0.832496,1.0
26.0,108.0,0.8325010009999999,1.0
180.0,106.0,0.8325010009999999,1.0
179.0,100.0,0.83251,1.0
87.0,96.0,0.83251,1.0
140.0,122.0,0.832515,0.0
182.0,77.0,0.832519001,0.0
196.0,167.0,0.832523,1.0
46.0,54.0,0.8325250009999999,0.0
171.0,34.0,0.8325250009999999,0.0
175.0,97.0,0.832528,0.0
150.0,81.0,0.832542,0.0
38.0,35.0,0.832543,0.0
39.0,41.0,0.8325440009999999,0.0
80.0,65.0,0.832554,1.0
40.0,158.0,0.832558001,1.0
133.0,80.0,0.832562,1.0
37.0,119.0,0.832568,0.0
171.0,44.0,0.832569001,0.0
215.0,117.0,0.832585,0.0
203.0,141.0,0.832585,0.0
146.0,72.0,0.8325900009999999,1.0
58.0,75.0,0.8325900009999999,0.0
191.0,110.0,0.832591,1.0
175.0,112.0,0.8326140009999999,1.0
106.0,50.0,0.832625,0.0
209.0,137.0,0.832627001,0.0
157.0,66.0,0.8326330009999999,1.0
168.0,68.0,0.832637,1.0
111.0,57.0,0.832642,1.0
170.0,103.0,0.832649,1.0
0.0,150.0,0.832656,0.0
183.0,80.0,0.832656,0.0
160.0,65.0,0.832665001,1.0
172.0,65.0,0.832665001,1.0
179.0,104.0,0.83267,1.0
169.0,54.0,0.8326710009999999,0.0
196.0,70.0,0.832673001,1.0
33.0,131.0,0.832682,0.0
162.0,129.0,0.8326830009999999,0.0
170.0,50.0,0.832688,0.0
201.0,161.0,0.832689,0.0
151.0,74.0,0.832692001,1.0
232.0,177.0,0.832693,0.0
196.0,109.0,0.832714,0.0
173.0,52.0,0.832721,0.0
110.0,59.0,0.832725,0.0
153.0,73.0,0.8327370009999999,0.0
146.0,104.0,0.832744,0.0
213.0,126.0,0.832754001,0.0
165.0,81.0,0.832763,1.0
178.0,75.0,0.832765,1.0
142.0,97.0,0.832766001,0.0
22.0,166.0,0.8327720009999999,0.0
38.0,36.0,0.832773001,0.0
195.0,109.0,0.8327800009999999,0.0
184.0,68.0,0.832788,1.0
71.0,72.0,0.832788,1.0
164.0,88.0,0.832795,0.0
86.0,84.0,0.8327980009999999,0.0
10.0,53.0,0.8327990009999999,1.0
2.0,146.0,0.832800001,0.0
152.0,173.0,0.832800001,0.0
28.0,142.0,0.832808,0.0
218.0,111.0,0.832809,0.0
67.0,155.0,0.832809,0.0
42.0,27.0,0.83281,0.0
12.0,114.0,0.832815,0.0
160.0,159.0,0.832819001,0.0
161.0,98.0,0.83282,0.0
189.0,110.0,0.83282,1.0
180.0,77.0,0.832829,1.0
54.0,140.0,0.8328300009999999,0.0
55.0,169.0,0.8328300009999999,0.0
66.0,171.0,0.832833,1.0
216.0,113.0,0.832839,0.0
38.0,64.0,0.8328420009999999,0.0
198.0,60.0,0.8328450009999999,1.0
29.0,160.0,0.832846,0.0
92.0,95.0,0.8328570009999999,1.0
46.0,66.0,0.832872,0.0
13.0,90.0,0.832879,0.0
63.0,179.0,0.8328830009999999,1.0
160.0,98.0,0.832885,0.0
98.0,94.0,0.832885,1.0
154.0,99.0,0.8328990009999999,1.0
188.0,111.0,0.832900001,1.0
186.0,97.0,0.8329070009999999,1.0
51.0,55.0,0.8329250009999999,1.0
163.0,65.0,0.8329340009999999,1.0
161.0,73.0,0.832935,1.0
181.0,112.0,0.8329450009999999,0.0
23.0,151.0,0.832948,0.0
67.0,167.0,0.832948,0.0
83.0,22.0,0.832968,0.0
153.0,98.0,0.8329720009999999,0.0
199.0,98.0,0.8329720009999999,1.0
160.0,56.0,0.832981,1.0
200.0,109.0,0.832992,0.0
25.0,162.0,0.833004,0.0
188.0,113.0,0.833004,1.0
75.0,63.0,0.833005,0.0
48.0,170.0,0.833013,0.0
116.0,50.0,0.833013,1.0
109.0,91.0,0.8330140009999999,0.0
64.0,58.0,0.833025,0.0
53.0,72.0,0.833029001,1.0
161.0,99.0,0.833033001,1.0
222.0,132.0,0.8330340009999999,0.0
202.0,20.0,0.8330540009999999,1.0
66.0,58.0,0.8330540009999999,0.0
82.0,97.0,0.833063,1.0
77.0,52.0,0.8330720009999999,1.0
112.0,46.0,0.833074,0.0
87.0,34.0,0.8330770009999999,1.0
166.0,96.0,0.833079001,1.0
43.0,106.0,0.833102,0.0
215.0,120.0,0.833115,1.0
65.0,62.0,0.833115,1.0
89.0,95.0,0.8331160009999999,0.0
144.0,154.0,0.8331220009999999,0.0
163.0,64.0,0.8331300009999999,0.0
174.0,72.0,0.833133,0.0
201.0,30.0,0.833152,1.0
191.0,109.0,0.833153,0.0
180.0,71.0,0.8331620009999999,0.0
33.0,80.0,0.833164,1.0
184.0,97.0,0.833167001,1.0
50.0,148.0,0.833168001,0.0
226.0,126.0,0.8331690009999999,0.0
72.0,99.0,0.833171,1.0
40.0,27.0,0.8331730009999999,0.0
172.0,6.0,0.833175001,0.0
185.0,110.0,0.8331810009999999,0.0
57.0,72.0,0.8331850009999999,1.0
38.0,33.0,0.833186001,0.0
116.0,51.0,0.833187001,1.0
62.0,63.0,0.833191,1.0
164.0,90.0,0.833195,0.0
144.0,100.0,0.833196,0.0
174.0,89.0,0.833196,0.0
32.0,80.0,0.833197,1.0
69.0,95.0,0.8332000009999999,0.0
184.0,115.0,0.833201,1.0
181.0,73.0,0.833202,0.0
60.0,34.0,0.833208,0.0
126.0,176.0,0.833214,1.0
148.0,104.0,0.833218001,1.0
198.0,74.0,0.83322,1.0
87.0,29.0,0.8332320009999999,1.0
64.0,60.0,0.833234,0.0
74.0,66.0,0.833236001,1.0
71.0,75.0,0.83324,1.0
149.0,98.0,0.833241,0.0
188.0,74.0,0.8332510009999999,0.0
175.0,66.0,0.833254,1.0
80.0,97.0,0.833259,1.0
167.0,97.0,0.833259,0.0
86.0,55.0,0.8332690009999999,0.0
216.0,118.0,0.833271,0.0
48.0,77.0,0.8332770009999999,0.0
40.0,46.0,0.8332810009999999,0.0
95.0,83.0,0.833283001,1.0
144.0,70.0,0.833284,0.0
172.0,109.0,0.8332880009999999,0.0
12.0,48.0,0.833292,1.0
79.0,68.0,0.8333000009999999,1.0
213.0,171.0,0.8333000009999999,0.0
140.0,78.0,0.833306001,1.0
190.0,69.0,0.833307001,1.0
181.0,77.0,0.83331,1.0
107.0,57.0,0.8333130009999999,0.0
36.0,80.0,0.833318,1.0
199.0,54.0,0.8333200009999999,1.0
138.0,87.0,0.8333270009999999,0.0
76.0,98.0,0.833333001,1.0
39.0,44.0,0.833333001,0.0
40.0,93.0,0.833338001,0.0
47.0,164.0,0.8333460009999999,0.0
190.0,97.0,0.83335,1.0
112.0,60.0,0.8333580009999999,0.0
172.0,5.0,0.833372001,0.0
147.0,102.0,0.833372001,0.0
76.0,71.0,0.833379,1.0
22.0,108.0,0.8333960009999999,1.0
170.0,99.0,0.8333970009999999,0.0
155.0,65.0,0.8334010009999999,0.0
155.0,52.0,0.833415001,0.0
31.0,65.0,0.8334230009999999,1.0
201.0,96.0,0.833424,1.0
182.0,116.0,0.833425,1.0
212.0,133.0,0.833426,0.0
146.0,73.0,0.8334270009999999,1.0
169.0,100.0,0.833431,1.0
176.0,96.0,0.833432,0.0
194.0,95.0,0.833437,0.0
90.0,85.0,0.833438,1.0
12.0,93.0,0.833444,1.0
107.0,48.0,0.833449,1.0
81.0,68.0,0.83345,1.0
13.0,38.0,0.8334520009999999,1.0
199.0,50.0,0.833465001,1.0
91.0,83.0,0.833477,0.0
156.0,69.0,0.8334850009999999,0.0
221.0,145.0,0.8334860009999999,0.0
79.0,51.0,0.8334900009999999,1.0
52.0,56.0,0.833496,1.0
10.0,42.0,0.833499001,1.0
181.0,71.0,0.833499001,0.0
87.0,35.0,0.833504001,1.0
71.0,99.0,0.833510001,1.0
155.0,99.0,0.833510001,1.0
172.0,107.0,0.8335170009999999,1.0
68.0,85.0,0.83352,1.0
216.0,114.0,0.833521,0.0
155.0,70.0,0.833521,1.0
230.0,107.0,0.833522001,0.0
35.0,142.0,0.833525,1.0
218.0,165.0,0.833528,0.0
175.0,87.0,0.8335440009999999,0.0
154.0,154.0,0.833546,0.0
192.0,96.0,0.833564,0.0
172.0,17.0,0.83357,0.0
192.0,73.0,0.833577,1.0
152.0,59.0,0.833581001,0.0
175.0,80.0,0.8335820009999999,0.0
204.0,103.0,0.833596,1.0
136.0,65.0,0.833597,0.0
192.0,69.0,0.833600001,1.0
200.0,77.0,0.833608,0.0
83.0,96.0,0.8336130009999999,0.0
160.0,80.0,0.833615,0.0
168.0,99.0,0.833616,0.0
99.0,81.0,0.833630001,0.0
20.0,174.0,0.8336320009999999,1.0
